date,district,city,land_area,num_floors,ground_floor_ratio,first_floor_ratio,top_attachment_ratio,actual_price
2020-01-01 00:00:00,حطين,الرياض,1311.26,2,0.65,0.75,0.7,9746000.0
2020-01-02 18:27:00.367446658,الملقا,الرياض,1503.75,4,0.65,0.75,0.7,12565000.0
2020-01-04 12:54:00.734893317,النرجس,الرياض,2638.68,4,0.65,0.75,0.7,15114000.0
2020-01-06 07:21:01.102339976,النرجس,الرياض,795.19,3,0.65,0.75,0.7,5248000.0
2020-01-08 01:48:01.469786634,الملقا,الرياض,1466.25,2,0.65,0.75,0.7,10431000.0
2020-01-09 20:15:01.837233293,القيروان,الرياض,2929.14,4,0.65,0.75,0.7,15971000.0
2020-01-11 14:42:02.204679952,حطين,الرياض,2419.98,4,0.65,0.75,0.7,22430000.0
2020-01-13 09:09:02.572126610,القيروان,الرياض,2621.84,4,0.65,0.75,0.7,13238000.0
2020-01-15 03:36:02.939573269,الملقا,الرياض,475.64,2,0.65,0.75,0.7,3946000.0
2020-01-16 22:03:03.307019928,حطين,الرياض,563.71,4,0.65,0.75,0.7,6458000.0
2020-01-18 16:30:03.674466586,حطين,الرياض,1946.99,4,0.65,0.75,0.7,14534000.0
2020-01-20 10:57:04.041913245,القيروان,الرياض,2339.48,3,0.65,0.75,0.7,11644000.0
2020-01-22 05:24:04.409359904,الياسمين,الرياض,1776.12,3,0.65,0.75,0.7,10581000.0
2020-01-23 23:51:04.776806562,النرجس,الرياض,1366.91,3,0.65,0.75,0.7,11520000.0
2020-01-25 18:18:05.144253221,الياسمين,الرياض,1181.66,3,0.65,0.75,0.7,7657000.0
2020-01-27 12:45:05.511699880,النرجس,الرياض,1349.43,3,0.65,0.75,0.7,9170000.0
2020-01-29 07:12:05.879146538,الملقا,الرياض,1884.23,2,0.65,0.75,0.7,11344000.0
2020-01-31 01:39:06.246593197,العارض,الرياض,2465.93,2,0.65,0.75,0.7,8221000.0
2020-02-01 20:06:06.614039856,العارض,الرياض,1443.18,2,0.65,0.75,0.7,5712000.0
2020-02-03 14:33:06.981486514,حطين,الرياض,2382.43,2,0.65,0.75,0.7,24768000.0
2020-02-05 09:00:07.348933173,الملقا,الرياض,2057.91,4,0.65,0.75,0.7,19068000.0
2020-02-07 03:27:07.716379832,النرجس,الرياض,1301.21,3,0.65,0.75,0.7,8253000.0
2020-02-08 21:54:08.083826490,الملقا,الرياض,2269.94,3,0.65,0.75,0.7,19228000.0
2020-02-10 16:21:08.451273149,العارض,الرياض,2225.76,2,0.65,0.75,0.7,9812000.0
2020-02-12 10:48:08.818719808,القيروان,الرياض,937.16,3,0.65,0.75,0.7,3552000.0
2020-02-14 05:15:09.186166466,القيروان,الرياض,368.63,2,0.65,0.75,0.7,1644000.0
2020-02-15 23:42:09.553613125,العارض,الرياض,2718.56,2,0.65,0.75,0.7,11196000.0
2020-02-17 18:09:09.921059783,الياسمين,الرياض,973.09,2,0.65,0.75,0.7,6720000.0
2020-02-19 12:36:10.288506442,الياسمين,الرياض,848.27,2,0.65,0.75,0.7,4395000.0
2020-02-21 07:03:10.655953101,القيروان,الرياض,2810.18,2,0.65,0.75,0.7,11471000.0
2020-02-23 01:30:11.023399760,القيروان,الرياض,584.83,3,0.65,0.75,0.7,3204000.0
2020-02-24 19:57:11.390846418,العارض,الرياض,1262.0,3,0.65,0.75,0.7,4608000.0
2020-02-26 14:24:11.758293077,القيروان,الرياض,915.42,3,0.65,0.75,0.7,3262000.0
